Math_Score,English_Score,Science_Score,Attendance
79.96714153011233,86.79226523903202,72.59857380020495,75.46096221061305
73.61735698828815,81.09560419495322,76.84385063427585,80.6980749461025
81.47688538100692,70.71556443904208,71.66064063200031,82.93197233289177
90.23029856408026,62.23675866753311,75.53630776288767,94.43843828670096
72.65846625276664,78.37867976336308,62.85108266436971,87.78276562266879
75.26488444602683,74.72182462506099,79.70634965898351,78.32259215450054
90.79212815507393,80.74231864033278,78.0096438028978,87.43018144708819
82.67434729152909,77.62206162018363,71.46329095145447,77.26348005530818
70.30525614065049,82.59463258383202,83.27396534745924,90.41345526943536
80.42560043585965,63.57717746127318,85.50056110101247,82.6443767409106
70.36582307187538,85.80872878761191,65.1395210850482,84.53181905630414
70.34270246429743,72.3711952563088,71.89820177147028,91.62898323771095
77.41962271566034,94.9031304715032,71.84686120170161,78.56418215707875
55.86719755342202,61.72974618292518,70.48077519112908,78.01440907443504
57.75082167486967,90.831565637983,84.63579873545399,82.08200336826998
69.37712470759027,70.75692558794856,76.44939088981758,90.1918942550966
64.87168879665576,62.18298395662662,75.88388126951511,77.4032696226158
78.14247332595274,64.19336999134813,61.96910108474597,70.83922200944716
65.91975924478788,66.15583230166816,83.08334424167381,82.744205707955
60.87696298664709,75.08999135682299,68.08593284117222,87.7587039995546
89.65648768921554,76.274025856426,78.47946104213062,91.00130874869414
72.74223699513465,63.11559995273705,80.21901550366553,82.68419318957301
75.67528204687923,69.7077448928682,88.8852687667092,82.94286696441999
60.75251813786544,95.70724430334236,67.5294368070471,90.76950367127874
69.55617275474818,90.73051804120854,53.8439027534334,75.65129150152289
76.10922589709867,75.23588403608838,77.95153066376598,83.05739612408496
63.490064225776976,70.4560417380184,92.40408945208682,85.95211944962529
78.75698018345672,71.44037592061913,87.9115708235155,87.24609360642518
68.99361310081196,77.362215672765,79.677275322197,82.45096653404559
72.08306250206724,57.72648921761913,74.06691051494361,85.1722050585292
68.98293387770603,66.91148155091986,84.45698077309848,72.55836323293505
93.52278184508938,49.97699111346893,70.21163040236425,81.70875793833076
74.86502775262066,74.79067747126335,81.81086215484976,87.26754356277233
64.422890710441,77.76635127643289,82.04376127333302,80.0885298287266
83.22544912103189,64.20176245240751,86.48167925999104,85.29492110794799
62.791563500289776,88.88784115948039,100.07728031128862,84.97637793400148
77.08863595004756,55.290812043971904,81.13932773743014,83.28725399571117
55.40329876120224,52.42750143748216,73.92829099434002,85.85231885498285
61.71813951101569,72.69342182271967,77.79540550246405,80.18633717357694
76.96861235869123,82.56517963134586,63.847392760887054,83.96694360151977
82.3846657999541,90.20713229749444,72.44229495128754,88.05108084794611
76.7136828118997,64.49338884557272,74.72574049509517,85.78486480484217
73.8435171761176,82.94417000117555,73.80729281652326,82.06734365218033
71.98896304410711,69.53789836599151,79.21883897626978,86.12108202145396
60.214780096325725,67.92847240071016,71.4206405409424,88.57304895318309
67.80155791605291,80.60391924984006,86.96824533859578,74.75029360711261
70.39361229040213,77.82787454096103,78.00165651934557,90.79537032477948
85.57122226218915,51.08329411618901,77.92559743089109,83.31872630659464
78.43618289568461,87.71848419671075,75.37684226789666,87.12744966620116
57.36959844637266,86.56109624976942,79.24152547087184,90.98623461822612
78.24083969394795,62.49324758188565,84.60078611734107,78.14163151384767
71.14917719583684,74.7496424012489,71.06295827431279,81.45279498786226
68.23077999694041,75.92836223539287,72.73506808739795,83.55725652062148
81.11676288840867,73.12808518988689,75.57019176978669,81.08123239437786
85.30999522495951,63.39633815385496,67.23303261221429,93.67468287918403
84.31280119116198,61.94051958474338,71.44593712222802,80.71613953086603
66.60782476777362,69.69335114810265,74.19023301164273,82.22226610256567
71.90787624148786,84.07274823111237,84.99511344570182,86.02194515801489
78.31263431403563,76.52320185513318,80.1004906320154,78.98925236961955
84.75545127122359,65.55262801496673,79.54871929094035,83.02159644121868
70.2082576215471,79.26038452778013,84.80718369734377,86.58726630625088
73.14341023336183,35.817488552439094,76.90102569280482,83.33569797808744
63.93665025993972,83.78518840446525,81.12371879943112,84.53306570550026
63.037933759193294,49.1234346546628,77.17422597654003,82.35333943775815
83.12525822394198,65.65070870316241,80.12289879519703,77.42764845409616
88.56240028570824,56.563961264486274,73.33793073910735,86.6079660566962
74.27989878419666,54.46382229134913,58.48946273378857,93.7746653582362
85.03532897892023,83.92992144854223,76.92576670250956,85.09200815391719
78.61636025047635,64.38758558425731,89.38198508879952,86.12632058623775
68.54880245394875,74.15804658076858,85.40972321793274,88.46361377558429
78.61395605508415,69.4369530534498,85.72317987672936,78.65334751726651
90.38036566465968,75.72448992667746,87.88904577444974,93.51257329064802
74.64173960890048,70.92186269272307,78.7092607276915,86.01164398211401
90.64643655814008,54.604093309737166,79.57852565924476,93.15928449544556
48.80254895910255,81.95520183336568,73.0587848365252,81.33483502238005
83.21902504375224,64.07492100206424,75.4714171517836,94.09030961278911
75.87047068238171,51.321017216082986,82.92616919816913,88.87577747017392
72.00992649534132,64.86261806840905,87.63107549735054,87.7652004292618
75.91760776535503,88.00911748761173,76.884429794552,86.17012227176573
55.12431085399108,80.20266090536191,74.3984858811887,83.75735690962776
72.80328112162488,65.81617438710569,78.00422367085278,91.00265829236936
78.57112571511746,65.80890754817885,82.80965399143292,85.70179934924023
89.77894044741517,66.14037938539141,66.44916147093167,75.16465148206424
69.81729781726352,94.92097580273008,59.630552374902095,79.414067691465
66.91506397106812,74.58322542677864,73.59570520406733,84.07077123903626
69.98242956415463,75.16049976629283,68.23430059268674,86.54999491582778
84.15402117702074,82.3634014483821,73.93487841882151,84.71705755550052
78.28751109659684,72.86546990831816,76.81775744946023,91.09485394896832
69.70239796232961,66.89149425015157,74.3740127278159,75.24449067980687
80.13267433113356,67.64380181098026,89.61974027576596,85.7179396825258
75.9707754934804,69.14078488703123,80.61395811681857,75.91010387306423
84.68644990532889,69.5533331618819,80.40379487688662,88.79856147742085
67.97946906122648,78.73155452364375,82.97765715234722,84.52770642778998
71.72337853402232,70.6233506296876,68.88933505775384,87.0980498601206
71.07891846867842,78.79168092658695,86.31289429936214,80.68058519705117
60.364850518678814,69.03140103869701,77.39388570771632,91.39732465828877
77.96120277064576,70.94362228379309,83.3638449379297,90.20862332029424
77.6105527217989,46.02159178561471,69.42514213567875,87.91772151505944
75.05113456642461,80.99593209642978,65.56992987187148,84.3524137656828
72.65412866624852,74.15786171077592,84.54311726420023,87.89928642647565
60.84629257949586,81.97612131831582,81.01127620878013,81.46553716006325
70.79354677234642,35.24493546167573,70.78358756513991,89.27777829510356
71.57285483473231,95.06049645736871,71.04269534980244,93.2474044716196
66.9772273077838,68.32492446213791,87.00347827531816,90.35305279989592
73.3871428833399,83.2981938008502,68.48470485706137,81.35198765096295
79.04050856814538,57.52112887449363,91.14138362604773,86.80708658636551
93.8618590121053,77.35328686075084,70.79503412281704,78.53429228120676
76.74577812831839,57.35901324191613,83.10713540486707,87.86195155587838
77.57550390722764,62.51477247165034,75.37105219400813,87.2530170643127
74.25554084233833,92.96837624640143,82.82549944865875,75.65091830233918
55.81228784700959,67.71181119083984,73.64708798308646,79.19108078043818
74.73486124550783,72.60919447815668,76.69765675142165,83.58430551628116
75.60230209941027,80.44081276826505,78.32735340316577,83.49570126429587
99.63242112485288,75.94818265567126,69.98250035374822,78.95261532290597
73.07639035218878,71.80502686172292,83.92659476336101,86.94489364676092
78.01547342333612,74.3795320295947,73.89429146822732,86.25736804470256
74.65288230294756,98.84098702285932,76.17120067727986,84.02865434010741
63.31321962380468,69.30857443559698,70.0452050031319,81.22104249920818
86.4282281451502,72.41318856057961,57.50133072963752,90.24353563208282
82.51933032686775,82.60785275209135,76.47177789919864,93.27703556544148
82.91031947043047,83.2663111954958,97.30092337290333,82.58219258076731
65.9061254520526,84.24436366672457,84.27683430318419,81.9391654142259
89.02794310936099,77.66476266435022,77.84591696212485,87.45603832705999
60.98148937207719,56.283941047234194,75.89687336633386,83.20985310126507
80.8685709380027,89.60117838761315,78.17972714249638,84.30301399668383
96.9045562580998,56.243855283775744,82.37695292140168,88.69826575862336
65.09463674869312,73.6316255828684,68.55349747752925,75.45321956246353
69.33702270397228,60.948689799767706,86.91457355735098,91.59151162426336
75.99651365087641,69.23033984088408,83.72305052352995,85.36340262164671
69.965243458838,73.94514892364177,83.74548580566348,82.9425342771891
59.493365689338674,73.85628658540328,81.50780591047781,84.55382922889275
